CMD,D,D,D,D,TLAST,TKEEP
DATA,0.18109432332578257,0.20203823714466157,2.8667886380123906,0.0006778165361375765,0,-1
DATA,0.36552217856314506,0.31977047962100213,1.4613705529356915,0.28799362297270703,0,-1
DATA,0.31037590771810286,0.3326263944375125,0.9292879209952805,0.5553827284853484,0,-1
DATA,0.38459600508046465,0.47979967059520684,1.0616448004657433,0.6913997786110724,0,-1
DATA,0.3202672456176846,0.7301290092307984,2.502173896173795,0.8458199401670459,0,-1
DATA,0.46955333046126474,0.7399487102227622,1.8909841612153717,0.9851491446470175,0,-1
DATA,0.5191504328215868,0.7355172301312213,2.206926646761591,1.0505257182022332,0,-1
DATA,0.6449012744602163,0.7971629981888745,1.0105472238975128,1.066364749520163,0,-1
DATA,0.7445154996568366,1.0784503751957613,3.05347835460392,0.9048129698677415,0,-1
DATA,0.719330373470648,0.9989145235854378,4.228217215258875,0.8505601831084049,0,-1
DATA,0.6593289528734394,1.1413736264635486,3.7324787248911697,0.6138438396992335,0,-1
DATA,1.0794989272725362,1.004677364426678,1.5136492093295306,0.3859887586844587,0,-1
DATA,0.8473333535760044,0.9981451396901188,3.359609859591875,0.19423531706795097,0,-1
DATA,1.1203536275480037,1.1114835308425106,2.1636959329630567,-0.10975254697495843,0,-1
DATA,1.2259202853993334,1.1670856777001568,0.5439583767306391,-0.3505691843408731,0,-1
DATA,1.2124438051304713,1.1845570842908542,1.3781908276407242,-0.5088821921851305,0,-1
DATA,0.863749474500001,0.9552479588994534,2.010431214139583,-0.7588702111579962,0,-1
DATA,1.0567558203319558,0.8579358135903667,2.725764649525102,-0.8557223740041368,0,-1
DATA,1.3804145229358622,0.9502773841579957,1.5441808260201282,-0.9418551782801844,0,-1
DATA,1.1842753068972087,0.7243064710430176,-0.263260269347654,-0.9662171497092867,0,-1
DATA,1.4305734065653732,0.7966517994121727,2.6471793626543367,-0.9147672507652309,0,-1
DATA,0.9847518518872616,0.6992451130351731,0.7853295638665145,-0.7456780948775392,0,-1
DATA,1.331331091770219,0.5176285730227961,-0.09052800188276267,-0.6315302887859795,0,-1
DATA,1.1960112944937924,0.3953843493919572,0.6879097199834477,-0.45281284681094264,0,-1
DATA,1.4884977711273204,0.19227642732873568,-0.8743332407542602,-0.2155010937405546,0,-1
DATA,1.470133548378139,0.04715953622922898,-0.6481895443807401,0.05424217071068542,0,-1
DATA,1.1742749902907077,0.015769305344920964,1.834489596582729,0.26932739362100455,0,-1
DATA,1.0039369092089192,-0.125520574723158,-0.26461414695024876,0.5571103380488138,0,-1
DATA,0.9996972660361501,-0.2575487356428935,1.2209184771009487,0.7538608327965444,0,-1
DATA,1.4426823046649808,-0.3137582389277015,0.43132557789146264,0.8904391153862442,0,-1
DATA,1.1757419246380518,-0.3551467249038657,0.19239082422194898,1.0211171481252788,0,-1
DATA,1.3180569023728328,-0.6872694594775286,0.4512642010512366,1.0316086084489973,0,-1
DATA,1.0431105449328415,-0.6544059856552953,3.052553085007073,1.0550151191402062,0,-1
DATA,1.2932803943350588,-0.8287334039281338,1.763658647258272,0.9097201871278963,0,-1
DATA,1.2359767573738212,-0.7443645323048499,0.17646441663760903,0.8334948223165862,0,-1
DATA,1.2761100134982737,-0.8305009509137133,3.401665114183991,0.6180928580024763,0,-1
DATA,0.9189475325533101,-0.8462160541173014,0.7688649066590698,0.38979529003894464,0,-1
DATA,1.0384372490384939,-0.9641024347684451,3.714367030109715,0.11934449275416721,0,-1
DATA,0.8038690417392262,-0.8010952500315677,3.3666037016153387,-0.07592726624016044,0,-1
DATA,0.8092252513347051,-0.8511425799071846,2.5478378638995673,-0.3379817220512549,0,-1
DATA,0.9883876171353725,-0.9197060342290364,3.6945681619086868,-0.5372530296851834,0,-1
DATA,0.7813720272904808,-0.7295367320020698,3.87214991032673,-0.6849627579874216,0,-1
DATA,0.5425371861370178,-0.8333137025838884,3.9458089749455736,-0.8493649852276548,0,-1
DATA,0.9067879101127615,-0.680950045774133,1.4724452469495197,-0.896794033729645,0,-1
DATA,0.7951330574961902,-0.5567416879019782,1.2080491517905,-0.9081951678982322,0,-1
DATA,0.5463142328057147,-0.36902343998858467,2.3336004912511146,-0.8884081044596013,0,-1
DATA,0.5119332190067348,-0.3492642389466082,2.394839553661488,-0.7938385989727027,0,-1
DATA,0.48361470342290325,-0.2637417983043988,1.9408028836176925,-0.5975633116714046,0,-1
DATA,0.46353544123031215,-0.1735977369549743,2.4942555372466044,-0.4267510414783774,0,-1
DATA,0.1884726739695615,-0.061595267027825876,0.3878737715384317,-0.21746515259065366,0,-1
DATA,0.18821966516132363,0.05595299898582482,2.1482168803407946,0.02165873111780322,0,-1
DATA,0.23584626116411028,0.2232819064699759,2.5162777434501535,0.33761287724225664,0,-1
DATA,0.28077737321828045,0.2557683226945497,2.88548171202465,0.5585517393376911,0,-1
DATA,-0.05226514308575944,0.4061825385532173,2.3780853345975204,0.7914688017991702,0,-1
DATA,-0.03626971501539039,0.5730079942045592,0.5596759880856816,0.9456275468974868,0,-1
DATA,-0.03741142058693098,0.6844178151764857,-0.19421830391239647,1.0447507803716567,0,-1
DATA,-0.3651652744661618,0.9252503947030826,0.9005670321578377,1.0974442469804382,0,-1
DATA,-0.1606680898756494,0.8296366498832755,2.353537642628196,1.0141288223994311,0,-1
DATA,-0.2179542787055802,0.8566331117470252,-0.6488681118594133,0.9531217857579058,0,-1
